transformations,scoring_function,auroc,true_positive_rate,false_positive_rate,true_positives,true_negatives,false_positives,false_negatives
pool_mean_std_KMeansDistance(n_clusters=25)_withmean,knn(k=50),0.5701,0.3375,0.2625,177,81,159,63
pool_mean_std_KMeansDistance(n_clusters=25)_withmean,knn(k=20),0.5683,0.3417,0.2583,178,82,158,62
pool_mean_std_KMeansDistance(n_clusters=10)_withmean,knn(k=50),0.5641,0.3708,0.2292,185,89,151,55
pool_mean_std_KMeansDistance(n_clusters=5)_withmean,knn(k=50),0.5620,0.3500,0.2500,180,84,156,60
pool_mean_std_KMeansDistance(n_clusters=10)_withmean,knn(k=10),0.5583,0.3292,0.2708,175,79,161,65
pool_mean_std_Subsample(20),knn(k=10),0.5559,0.3250,0.2750,174,78,162,66
pool_mean_std_Subsample(10),knn(k=20),0.5558,0.3333,0.2667,176,80,160,64
pool_mean_std_KMeansDistance(n_clusters=25)_withmean,knn(k=10),0.5540,0.3167,0.2833,172,76,164,68
pool_mean_std_KMeansDistance(n_clusters=5)_withmean,knn(k=20),0.5533,0.3250,0.2750,174,78,162,66
pool_mean_std_KMeansDistance(n_clusters=10)_withmean,knn(k=20),0.5511,0.3125,0.2875,171,75,165,69
pool_mean_std_KMeansDistance(n_clusters=5)_withmean,knn(k=10),0.5443,0.3458,0.2542,179,83,157,61
pool_mean_std_KMeansDistance(n_clusters=10)_withmean,knn(k=5),0.5432,0.3083,0.2917,170,74,166,70
pool_last_k_tokens(k=5)_Subsample(10),knn(k=50),0.5429,0.3417,0.2583,178,82,158,62
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withoutmean,mahalanobis_distance,0.5412,0.3333,0.2667,176,80,160,64
pool_last_k_tokens(k=5)_Subsample(20),knn(k=10),0.5404,0.3083,0.2917,170,74,166,70
pool_mean_std_PCA(n_components=10),identity,0.5381,0.3250,0.2750,1740,780,1620,660
pool_last_k_tokens(k=5)_Subsample(10),identity,0.5363,0.3204,0.2796,1729,769,1631,671
pool_last_k_tokens(k=5)_PCA(n_components=10),identity,0.5324,0.3054,0.2946,1693,733,1667,707
pool_mean_std_KMeansDistance(n_clusters=25)_withmean,knn(k=5),0.5320,0.3375,0.2625,177,81,159,63
pool_mean_std_Subsample(20),identity,0.5317,0.3198,0.2802,3455,1535,3265,1345
pool_mean_std_KMeansDistance(n_clusters=5)_withmean,knn(k=5),0.5311,0.3417,0.2583,178,82,158,62
pool_last_k_tokens(k=10)_Subsample(10),knn(k=10),0.5297,0.2958,0.3042,167,71,169,73
pool_mean_std_Subsample(10),knn(k=50),0.5285,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=5)_Subsample(20),knn(k=50),0.5279,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withoutmean,identity,0.5268,0.3038,0.2962,1689,729,1671,711
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withmean,identity,0.5263,0.3125,0.2875,171,75,165,69
pool_last_k_tokens(k=1)_Subsample(10),mahalanobis_distance,0.5259,0.3083,0.2917,170,74,166,70
pool_mean_std_Subsample(10),identity,0.5243,0.3242,0.2758,1738,778,1622,662
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withoutmean,identity,0.5238,0.3042,0.2958,845,365,835,355
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withmean,identity,0.5232,0.3125,0.2875,171,75,165,69
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withmean,identity,0.5219,0.3083,0.2917,170,74,166,70
pool_last_k_tokens(k=10)_Subsample(10),mahalanobis_distance,0.5200,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withoutmean,identity,0.5198,0.3047,0.2953,4228,1828,4172,1772
pool_last_k_tokens(k=1)_Subsample(50),knn(k=20),0.5180,0.2875,0.3125,165,69,171,75
pool_last_k_tokens(k=5)_PCA(n_components=20),identity,0.5177,0.3073,0.2927,3395,1475,3325,1405
pool_last_k_tokens(k=10)_Subsample(50),identity,0.5171,0.3052,0.2948,8462,3662,8338,3538
pool_last_k_tokens(k=10)_Subsample(20),mahalanobis_distance,0.5159,0.3083,0.2917,170,74,166,70
pool_last_k_tokens(k=5)_Subsample(50),identity,0.5153,0.3108,0.2892,8529,3729,8271,3471
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withmean,knn(k=10),0.5151,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=50),0.5136,0.3167,0.2833,172,76,164,68
pool_last_k_tokens(k=1)_PCA(n_components=50),mahalanobis_distance,0.5129,0.3167,0.2833,172,76,164,68
pool_mean_std_PCA(n_components=20),identity,0.5128,0.3117,0.2883,3416,1496,3304,1384
pool_last_k_tokens(k=5)_Subsample(50),knn(k=20),0.5116,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=10)_PCA(n_components=20),knn(k=10),0.5115,0.3000,0.3000,168,72,168,72
pool_last_k_tokens(k=5)_PCA(n_components=50),identity,0.5112,0.3071,0.2929,8485,3685,8315,3515
pool_last_k_tokens(k=1)_Subsample(50),knn(k=50),0.5104,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=5)_Subsample(10),mahalanobis_distance,0.5098,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=1)_Subsample(50),identity,0.5089,0.2792,0.2673,8792,3351,8649,3208
pool_mean_std_KMeansDistance(n_clusters=25)_withoutmean,mahalanobis_distance,0.5084,0.2708,0.3292,161,65,175,79
pool_last_k_tokens(k=10)_PCA(n_components=10),knn(k=10),0.5081,0.2625,0.3375,159,63,177,81
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withmean,knn(k=20),0.5078,0.3208,0.2792,173,77,163,67
pool_last_k_tokens(k=10)_Subsample(50),knn(k=50),0.5069,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withmean,knn(k=20),0.5064,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withmean,knn(k=10),0.5047,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withmean,knn(k=10),0.5046,0.2625,0.3375,159,63,177,81
pool_last_k_tokens(k=1)_Subsample(20),knn(k=10),0.5043,0.3000,0.3000,168,72,168,72
pool_last_k_tokens(k=5)_Subsample(20),identity,0.5043,0.2988,0.3013,3354,1434,3366,1446
pool_mean_std_KMeansDistance(n_clusters=10)_withoutmean,mahalanobis_distance,0.5040,0.3042,0.2958,169,73,167,71
pool_mean_std_KMeansDistance(n_clusters=25)_withmean,mahalanobis_distance,0.5039,0.3120,0.2769,175,156,344,67
pool_last_k_tokens(k=10)_Subsample(50),knn(k=10),0.5036,0.3000,0.3000,168,72,168,72
pool_last_k_tokens(k=1)_PCA(n_components=50),knn(k=10),0.5028,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=5)_PCA(n_components=50),knn(k=10),0.5026,0.2917,0.3083,166,70,170,74
pool_mean_std_KMeansDistance(n_clusters=25)_withmean,mahalanobis_distance,0.5019,0.3125,0.2875,171,75,165,69
pool_last_k_tokens(k=1)_Subsample(20),knn(k=20),0.5017,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=1)_PCA(n_components=50),knn(k=20),0.5015,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=1)_Subsample(10),identity,0.5012,0.2512,0.2517,1796,603,1797,604
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withmean,knn(k=20),0.5010,0.3125,0.2875,171,75,165,69
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=20),0.5004,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withmean,knn(k=10),0.4991,0.3083,0.2917,170,74,166,70
pool_last_k_tokens(k=1)_Subsample(20),identity,0.4988,0.1996,0.2023,3829,958,3842,971
pool_last_k_tokens(k=1)_Subsample(20),knn(k=50),0.4986,0.3083,0.2917,170,74,166,70
pool_mean_std_Subsample(10),knn(k=10),0.4984,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withmean,knn(k=50),0.4983,0.3083,0.2917,170,74,166,70
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withmean,mahalanobis_distance,0.4982,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=10)_PCA(n_components=10),knn(k=20),0.4979,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=1)_PCA(n_components=50),knn(k=50),0.4967,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=1)_PCA(n_components=50),identity,0.4963,0.2954,0.3046,8345,3545,8455,3655
pool_last_k_tokens(k=1)_Subsample(10),knn(k=50),0.4956,0.2833,0.3167,164,68,172,76
pool_mean_std_Subsample(50),identity,0.4956,0.3024,0.2976,8429,3629,8371,3571
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withoutmean,identity,0.4950,0.2792,0.3208,4075,1675,4325,1925
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withoutmean,identity,0.4948,0.2846,0.3154,1643,683,1717,757
pool_last_k_tokens(k=1)_PCA(n_components=20),identity,0.4947,0.2929,0.3071,3326,1406,3394,1474
pool_last_k_tokens(k=10)_Subsample(20),identity,0.4945,0.2967,0.3033,3344,1424,3376,1456
pool_last_k_tokens(k=1)_Subsample(10),knn(k=20),0.4944,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withoutmean,identity,0.4935,0.2808,0.3192,817,337,863,383
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withmean,knn(k=20),0.4935,0.3250,0.2750,174,78,162,66
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withmean,knn(k=50),0.4931,0.3208,0.2792,173,77,163,67
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withmean,knn(k=50),0.4931,0.3292,0.2708,175,79,161,65
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withmean,mahalanobis_distance,0.4929,0.3083,0.2917,170,74,166,70
pool_mean_std_PCA(n_components=50),identity,0.4927,0.3013,0.2987,8416,3616,8384,3584
pool_last_k_tokens(k=5)_Subsample(50),knn(k=10),0.4922,0.3208,0.2792,173,77,163,67
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withmean,mahalanobis_distance,0.4920,0.3167,0.2833,172,76,164,68
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withmean,knn(k=50),0.4913,0.3375,0.2625,177,81,159,63
pool_last_k_tokens(k=10)_Subsample(50),mahalanobis_distance,0.4906,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=1)_PCA(n_components=20),mahalanobis_distance,0.4905,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=1)_Subsample(50),knn(k=10),0.4902,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withmean,identity,0.4898,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=1)_Subsample(20),mahalanobis_distance,0.4897,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withmean,identity,0.4897,0.2792,0.3208,163,67,173,77
pool_mean_std_KMeansDistance(n_clusters=5)_withmean,mahalanobis_distance,0.4897,0.3083,0.2917,170,74,166,70
pool_last_k_tokens(k=10)_PCA(n_components=20),knn(k=20),0.4896,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=5)_Subsample(50),knn(k=50),0.4893,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=1)_PCA(n_components=20),knn(k=20),0.4892,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withmean,identity,0.4888,0.2708,0.3292,161,65,175,79
pool_last_k_tokens(k=5)_PCA(n_components=20),knn(k=10),0.4881,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withmean,knn(k=20),0.4877,0.3208,0.2792,173,77,163,67
pool_last_k_tokens(k=10)_PCA(n_components=20),identity,0.4875,0.2904,0.3096,3314,1394,3406,1486
pool_last_k_tokens(k=1)_PCA(n_components=20),knn(k=50),0.4870,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withmean,knn(k=50),0.4864,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withoutmean,mahalanobis_distance,0.4861,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=10)_PCA(n_components=50),identity,0.4854,0.2889,0.3111,8267,3467,8533,3733
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withmean,knn(k=10),0.4844,0.2792,0.3208,163,67,173,77
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=20),0.4843,0.2875,0.3125,165,69,171,75
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=10),0.4843,0.2458,0.3542,155,59,181,85
pool_last_k_tokens(k=1)_PCA(n_components=10),mahalanobis_distance,0.4838,0.2750,0.3250,162,66,174,78
pool_mean_std_KMeansDistance(n_clusters=10)_withmean,mahalanobis_distance,0.4829,0.3167,0.2833,172,76,164,68
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withmean,knn(k=10),0.4821,0.2667,0.3333,160,64,176,80
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withmean,knn(k=20),0.4818,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=1)_PCA(n_components=20),knn(k=10),0.4805,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=5)_PCA(n_components=20),knn(k=20),0.4802,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withmean,knn(k=50),0.4801,0.2625,0.3375,159,63,177,81
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=10),0.4799,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withmean,knn(k=20),0.4796,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withmean,knn(k=50),0.4791,0.3167,0.2833,172,76,164,68
pool_last_k_tokens(k=5)_PCA(n_components=50),knn(k=20),0.4790,0.2583,0.3417,158,62,178,82
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=25)_withmean,mahalanobis_distance,0.4790,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withmean,knn(k=10),0.4786,0.2625,0.3375,159,63,177,81
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=50),0.4783,0.3083,0.2917,170,74,166,70
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=5)_withmean,mahalanobis_distance,0.4782,0.3000,0.3000,168,72,168,72
pool_last_k_tokens(k=5)_Subsample(50),mahalanobis_distance,0.4775,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=1)_PCA(n_components=10),knn(k=10),0.4771,0.2667,0.3333,160,64,176,80
pool_last_k_tokens(k=10)_Subsample(10),identity,0.4768,0.2883,0.3117,1652,692,1708,748
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=10),0.4764,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=1)_PCA(n_components=10),identity,0.4762,0.2783,0.3217,1628,668,1732,772
pool_last_k_tokens(k=1)_PCA(n_components=10),knn(k=20),0.4760,0.2792,0.3208,163,67,173,77
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withmean,knn(k=20),0.4755,0.2583,0.3417,158,62,178,82
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=10),0.4748,0.2375,0.3625,153,57,183,87
pool_last_k_tokens(k=5)_KMeansDistance(n_clusters=10)_withmean,mahalanobis_distance,0.4745,0.3042,0.2958,169,73,167,71
pool_last_k_tokens(k=1)_PCA(n_components=10),knn(k=50),0.4735,0.2708,0.3292,161,65,175,79
pool_last_k_tokens(k=10)_Subsample(20),knn(k=10),0.4734,0.3167,0.2833,172,76,164,68
pool_last_k_tokens(k=5)_Subsample(20),knn(k=20),0.4733,0.2958,0.3042,167,71,169,73
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withmean,knn(k=10),0.4728,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=10)_Subsample(20),knn(k=20),0.4717,0.2708,0.3292,161,65,175,79
pool_last_k_tokens(k=1)_Subsample(50),mahalanobis_distance,0.4704,0.2542,0.3458,157,61,179,83
pool_last_k_tokens(k=10)_Subsample(50),knn(k=20),0.4700,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=10)_Subsample(20),knn(k=50),0.4696,0.2583,0.3417,158,62,178,82
pool_last_k_tokens(k=10)_PCA(n_components=50),knn(k=10),0.4686,0.2625,0.3375,159,63,177,81
pool_last_k_tokens(k=10)_PCA(n_components=10),knn(k=50),0.4686,0.2792,0.3208,163,67,173,77
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withmean,knn(k=50),0.4670,0.2708,0.3292,161,65,175,79
pool_last_k_tokens(k=5)_Subsample(10),knn(k=10),0.4656,0.3000,0.3000,168,72,168,72
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withoutmean,knn(k=20),0.4654,0.2208,0.3792,149,53,187,91
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=20),0.4653,0.2792,0.3208,163,67,173,77
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=10),0.4637,0.2792,0.3208,163,67,173,77
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withmean,knn(k=10),0.4634,0.2708,0.3292,161,65,175,79
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withmean,knn(k=20),0.4634,0.2583,0.3417,158,62,178,82
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withoutmean,knn(k=50),0.4623,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=25)_withmean,mahalanobis_distance,0.4620,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=10)_Subsample(10),knn(k=50),0.4616,0.2792,0.3208,163,67,173,77
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withmean,mahalanobis_distance,0.4597,0.2708,0.3292,161,65,175,79
pool_last_k_tokens(k=5)_Subsample(20),mahalanobis_distance,0.4592,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=25)_withoutmean,identity,0.4586,0.2725,0.3275,4035,1635,4365,1965
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=5)_withmean,mahalanobis_distance,0.4581,0.2708,0.3292,161,65,175,79
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withoutmean,identity,0.4580,0.2663,0.3338,1599,639,1761,801
pool_last_k_tokens(k=10)_PCA(n_components=20),knn(k=50),0.4577,0.2917,0.3083,166,70,170,74
pool_last_k_tokens(k=5)_PCA(n_components=20),knn(k=50),0.4573,0.2417,0.3583,154,58,182,86
pool_last_k_tokens(k=10)_PCA(n_components=50),knn(k=20),0.4572,0.2667,0.3333,160,64,176,80
pool_last_k_tokens(k=10)_PCA(n_components=10),identity,0.4565,0.2675,0.3325,1602,642,1758,798
pool_last_k_tokens(k=5)_PCA(n_components=50),knn(k=50),0.4553,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withoutmean,identity,0.4542,0.2650,0.3350,798,318,882,402
pool_last_k_tokens(k=1)_KMeansDistance(n_clusters=10)_withmean,knn(k=50),0.4518,0.2875,0.3125,165,69,171,75
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=10)_withoutmean,knn(k=20),0.4501,0.2250,0.3750,150,54,186,90
pool_last_k_tokens(k=10)_KMeansDistance(n_clusters=5)_withmean,identity,0.4481,0.2500,0.3500,156,60,180,84
pool_last_k_tokens(k=5)_PCA(n_components=10),knn(k=10),0.4473,0.2833,0.3167,164,68,172,76
pool_last_k_tokens(k=10)_Subsample(10),knn(k=20),0.4465,0.2750,0.3250,162,66,174,78
pool_last_k_tokens(k=5)_PCA(n_components=50),mahalanobis_distance,0.4453,0.2417,0.3583,154,58,182,86
